C51 COMPILER V8.05a   CHENGXU                                                              04/17/2010 20:48:12 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE CHENGXU
OBJECT MODULE PLACED IN chengxu.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE chengxu.c BROWSE DEBUG OBJECTEXTEND

line level    source
 357          /*------------------在第7列的位置加入两条竖线--------------------------*/ 
 358          void shuxian() 
 359          { unsigned char x,y; 
 360   1           
 361   1          for(x=0;x<9;x+=8) 
 362   1             for(y=0;y<32;y++) 
 363   1                { write_com(0x36); 
 364   2                  write_com(y+0x80);    //行地址 
 365   2                  write_com(x+0x86);     //列地址 
C51 COMPILER V8.05a   CHENGXU                                                              04/17/2010 20:48:12 PAGE 7   

 366   2                  write_com(0x30); 
 367   2                  write_data(0x00); 
 368   2                  write_data(0x14); 
 369   2                }; 
 370   1      }     
 371                     
 372          /*------------------清屏命令--------------------------*/   
 373          void clrscreen() 
 374          { 
 375   1         write_com(0x01); 
 376   1         delay(10); 
 377   1         } 
 378             
 379          /*------------------唐诗《静夜思》--------------------------*/ 
 380          void gushi_display() 
 381          {  write_com(0x30); 
 382   1         clrscreen();   
 383   1         write_com(0x80+FIRST_ADDR); 
 384   1         hzkdis("白日依山尽，"); 
 385   1         write_com(0x90+FIRST_ADDR); 
 386   1         hzkdis("黄河入海流。"); 
 387   1         write_com(0x88+FIRST_ADDR); 
 388   1         hzkdis("欲穷千里目，"); 
 389   1         write_com(0x98+FIRST_ADDR); 
 390   1         hzkdis("更上一层楼。"); 
 391   1         write_com(0xb3+FIRST_ADDR); 
 392   1         hzkdis("登鹳雀楼"); 
 393   1         write_com(0xaa+FIRST_ADDR); 
 394   1         hzkdis("( 唐 )王之焕"); 
 395   1      } 
 396          
 397          main() 
 398          {  unsigned char i; 
 399   1         while(1) 
 400   1         { 
 401   2      // PSB=0;
 402   2       delay(300);
 403   2      // PSB=1;        
 404   2           RW=0; 
 405   2            lcdreset();                    //初始化LCD屏 
 406   2            CGRAM();                         
 407   2            ceshi();                      //显示测试字样 
 408   2           delay(2000); 
 409   2           
 410   2            clrgdram(); 
 411   2           clrscreen();                  //清屏 
 412   2           Disp_Img(BMP);               //调入一幅图画 
 413   2            delay(30000); 
 414   2      
 415   2           Disp_Img(BMP1);               //调入一幅图画 
 416   2            delay(20000); 
 417   2                         
 418   2           lcdfill(0xff);               //显示全开 
 419   2            delay(2000);             
 420   2           
 421   2           Disp_H_Line();                //显示横条 
 422   2             delay(2000); 
 423   2      
 424   2             lcdfill(0xaa);               //显示竖条 
 425   2            delay(2000); 
 426   2           
 427   2            Frame();                     //显示边框 
C51 COMPILER V8.05a   CHENGXU                                                              04/17/2010 20:48:12 PAGE 8   

 428   2            delay(2000); 
 429   2             
 430   2           gushi_display();             //显示唐诗 
 431   2            clrgdram(); 
 432   2                 
 433   2           write_com(0x87);          //调用自定义的CGRAM的代码 
 434   2           write_data(0x00); 
 435   2           write_data(0x00); 
 436   2           delay(400); 
 437   2             
 438   2            shuxian();              //加入两条竖线 
 439   2            delay(8000); 
 440   2            write_com(0x30); 
 441   2             delay(2000); 
 442   2                   
 443   2            gushi_display(); 
 444   2            delay(6000); 
 445   2            for(i=0;i<8;i++)        //字符循环左移 
 446   2           {write_com(0x18);   
 447   3              delay(2000);} 
 448   2                 
 449   2             gushi_display(); 
 450   2            delay(6000);   
 451   2           write_com(0x36);         
 452   2            write_com(0x04);          //第一行反白显示 
 453   2            delay(6000); 
 454   2            write_com(0x04);          //第一行恢复正常 
 455   2            delay(6000); 
 456   2             write_com(0x05);          //第二行反白显示 
 457   2            delay(6000); 
 458   2            write_com(0x05);          //第二行恢复正常 
 459   2            delay(6000); 
 460   2                 
 461   2            write_com(0x03);         //垂直滚动屏幕的内容 
 462   2            write_com(0x60); 
 463   2            delay(6000); 
 464   2         } 
 465   1      } 


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1109    ----
   CONSTANT SIZE    =   2211    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      17
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
