C51 COMPILER V8.05a   CHENGXU                                                              07/31/2009 16:29:48 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE CHENGXU
OBJECT MODULE PLACED IN chengxu.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE chengxu.c BROWSE DEBUG OBJECTEXTEND

line level    source
 357          void shuxian() 
 358          { unsigned char x,y; 
 359   1           
 360   1          for(x=0;x<9;x+=8) 
 361   1             for(y=0;y<32;y++) 
 362   1                { write_com(0x36); 
 363   2                  write_com(y+0x80);    //行地址 
 364   2                  write_com(x+0x86);     //列地址 
 365   2                  write_com(0x30); 
C51 COMPILER V8.05a   CHENGXU                                                              07/31/2009 16:29:48 PAGE 7   

 366   2                  write_data(0x00); 
 367   2                  write_data(0x14); 
 368   2                }; 
 369   1      }     
 370                     
 371          /*------------------清屏命令--------------------------*/   
 372          void clrscreen() 
 373          { 
 374   1         write_com(0x01); 
 375   1         delay(10); 
 376   1         } 
 377             
 378          /*------------------唐诗《静夜思》--------------------------*/ 
 379          void gushi_display() 
 380          {  write_com(0x30); 
 381   1         clrscreen();   
 382   1         write_com(0x80+FIRST_ADDR); 
 383   1         hzkdis("白日依山尽，"); 
 384   1         write_com(0x90+FIRST_ADDR); 
 385   1         hzkdis("黄河入海流。"); 
 386   1         write_com(0x88+FIRST_ADDR); 
 387   1         hzkdis("欲穷千里目，"); 
 388   1         write_com(0x98+FIRST_ADDR); 
 389   1         hzkdis("更上一层楼。"); 
 390   1         write_com(0xb3+FIRST_ADDR); 
 391   1         hzkdis("登鹳雀楼"); 
 392   1         write_com(0xaa+FIRST_ADDR); 
 393   1         hzkdis("( 唐 )王之焕"); 
 394   1      } 
 395          
 396          main() 
 397          {  unsigned char i; 
 398   1         while(1) 
 399   1         { 
 400   2          PSB=0;
 401   2       delay(300);
 402   2       PSB=1;        
 403   2           RW=0; 
 404   2            lcdreset();                    //初始化LCD屏 
 405   2            CGRAM();                         
 406   2            ceshi();                      //显示测试字样 
 407   2           delay(2000); 
 408   2           
 409   2            clrgdram(); 
 410   2           clrscreen();                  //清屏 
 411   2           Disp_Img(BMP);               //调入一幅图画 
 412   2            delay(30000); 
 413   2      
 414   2           Disp_Img(BMP1);               //调入一幅图画 
 415   2            delay(20000); 
 416   2                         
 417   2           lcdfill(0xff);               //显示全开 
 418   2            delay(2000);             
 419   2           
 420   2           Disp_H_Line();                //显示横条 
 421   2             delay(2000); 
 422   2      
 423   2             lcdfill(0xaa);               //显示竖条 
 424   2            delay(2000); 
 425   2           
 426   2            Frame();                     //显示边框 
 427   2            delay(2000); 
C51 COMPILER V8.05a   CHENGXU                                                              07/31/2009 16:29:48 PAGE 8   

 428   2             
 429   2           gushi_display();             //显示唐诗 
 430   2            clrgdram(); 
 431   2                 
 432   2           write_com(0x87);          //调用自定义的CGRAM的代码 
 433   2           write_data(0x00); 
 434   2           write_data(0x00); 
 435   2           delay(400); 
 436   2             
 437   2            shuxian();              //加入两条竖线 
 438   2            delay(8000); 
 439   2            write_com(0x30); 
 440   2             delay(2000); 
 441   2                   
 442   2            gushi_display(); 
 443   2            delay(6000); 
 444   2            for(i=0;i<8;i++)        //字符循环左移 
 445   2           {write_com(0x18);   
 446   3              delay(2000);} 
 447   2                 
 448   2             gushi_display(); 
 449   2            delay(6000);   
 450   2           write_com(0x36);         
 451   2            write_com(0x04);          //第一行反白显示 
 452   2            delay(6000); 
 453   2            write_com(0x04);          //第一行恢复正常 
 454   2            delay(6000); 
 455   2             write_com(0x05);          //第二行反白显示 
 456   2            delay(6000); 
 457   2            write_com(0x05);          //第二行恢复正常 
 458   2            delay(6000); 
 459   2                 
 460   2            write_com(0x03);         //垂直滚动屏幕的内容 
 461   2            write_com(0x60); 
 462   2            delay(6000); 
 463   2         } 
 464   1      } 


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1113    ----
   CONSTANT SIZE    =   2211    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      17
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
